month,use_case,country,mrr_usd
2023-01-01,government_ngos,brazil,234.0
2023-01-01,b2c_course_sellers,france,832.0
2023-01-01,government_ngos,united kingdom,158.0
2023-01-01,corporate_training,germany,249.0
2023-01-01,b2c_course_sellers,india,29.0
2023-01-01,government_ngos,netherlands,721.0
2023-01-01,b2b_course_sellers,spain,29.0
2023-02-01,corporate_training,united states,376.0
2023-02-01,b2b_course_sellers,germany,185.04
2023-02-01,corporate_training,australia,86.56
2023-02-01,customer_training,australia,382.0
2023-02-01,customer_training,united states,99.0
2023-03-01,customer_training,brazil,1145.0
2023-03-01,government_ngos,united states,207.43
2023-03-01,b2b_course_sellers,india,126.0
2023-03-01,b2b_course_sellers,france,152.0
2023-03-01,government_ngos,australia,152.0
2023-03-01,customer_training,united kingdom,198.0
2023-03-01,customer_training,netherlands,99.0
2023-04-01,customer_training,brazil,1145.0
2023-04-01,government_ngos,united states,207.43
2023-04-01,government_ngos,australia,222.0
2023-04-01,customer_training,united kingdom,198.0
2023-04-01,customer_training,netherlands,99.0
2023-04-01,b2b_course_sellers,spain,422.0
2023-04-01,b2b_course_sellers,canada,99.0
2023-05-01,b2b_course_sellers,united states,249.0
2023-05-01,government_ngos,germany,158.0
2023-05-01,customer_training,australia,452.0
2023-05-01,b2b_course_sellers,australia,29.0
2023-06-01,corporate_training,netherlands,656.04
2023-06-01,b2b_course_sellers,united states,249.0
2023-06-01,corporate_training,united kingdom,572.0
2023-06-01,government_ngos,germany,158.0
2023-06-01,b2c_course_sellers,france,660.86
2023-06-01,corporate_training,brazil,540.0
2023-06-01,b2c_course_sellers,india,278.0
2023-06-01,b2b_course_sellers,australia,29.0
2023-07-01,b2b_course_sellers,united states,249.0
2023-07-01,government_ngos,germany,327.35
2023-07-01,corporate_training,germany,249.0
2023-07-01,b2c_course_sellers,united states,726.0
2023-07-01,b2b_course_sellers,australia,29.0
2023-07-01,b2c_course_sellers,australia,591.0
2023-08-01,b2b_course_sellers,germany,421.65
2023-08-01,corporate_training,spain,177.99
2023-08-01,corporate_training,canada,79.0
2023-08-01,customer_training,spain,181.0
2023-08-01,customer_training,canada,396.0
2023-09-01,customer_training,france,494.93
2023-09-01,b2c_course_sellers,australia,591.0
2023-09-01,customer_training,india,128.0
2023-09-01,b2c_course_sellers,united states,726.0
2023-10-01,b2c_course_sellers,canada,377.32
2023-10-01,b2c_course_sellers,spain,492.0
2023-11-01,b2c_course_sellers,brazil,270.86
2023-11-01,government_ngos,germany,272.14
2023-11-01,b2c_course_sellers,united kingdom,903.12
2023-11-01,b2c_course_sellers,netherlands,135.0
2023-12-01,customer_training,germany,532.77
2023-12-01,b2b_course_sellers,france,123.0
2023-12-01,b2b_course_sellers,india,363.04
2024-01-01,b2c_course_sellers,united kingdom,703.64
2024-01-01,b2c_course_sellers,brazil,272.0
2024-01-01,government_ngos,germany,328.0
2024-01-01,b2c_course_sellers,netherlands,178.0
2024-02-01,b2b_course_sellers,india,416.04
2024-02-01,corporate_training,united states,830.0
2024-02-01,b2b_course_sellers,france,222.0
2024-02-01,corporate_training,australia,357.0
2024-03-01,b2c_course_sellers,france,272.0
2024-03-01,b2c_course_sellers,india,647.0
2024-03-01,government_ngos,australia,321.14
2024-03-01,government_ngos,united states,378.82
2024-03-01,corporate_training,brazil,175.04
2024-03-01,corporate_training,netherlands,477.37
2024-03-01,customer_training,france,1258.88
2024-03-01,corporate_training,united kingdom,572.0
2024-03-01,customer_training,india,328.0
2024-04-01,corporate_training,india,328.14
2024-04-01,b2c_course_sellers,united kingdom,720.75
2024-04-01,government_ngos,germany,328.0
2024-04-01,corporate_training,france,489.0
2024-04-01,b2c_course_sellers,netherlands,347.74
2024-04-01,customer_training,france,927.3
2024-04-01,b2c_course_sellers,brazil,193.0
